genres,id,name,platforms,rating,storyline,summary
[5],1021,Aliens: Colonial Marines,"[6, 9, 12, 41]",47.45527479824663,17 weeks after the events of Aliens a full battalion of Colonial Marines travels to LV426 aboard the USS Sephora in response to a distress call sent by Corporal Dwayne Hicks Upon arrival the Sephora docks with the USS Sulaco now somehow in orbit around LV426 despite last being sighted above Fiorina Fury 161 and sends Marines aboard to investigate A massive Xenomorph infestation is discovered inside the ship and several Marines are killed in the initial onslaught While investigating the ship Corporal Winter Private ONeal and Private Bella Clarison discover WeylandYutani PMCs are now in command of the Sulaco and have been breeding Xenomorphs on board for study  The hostile corporate mercenaries attack the Sephora using the Sulacos weaponry and both ships are destroyed after the Sephora retaliates Winter ONeal Bella their commander Captain Cruz Sephora android Bishop and pilot Lieutenant Reid escape aboard Reids dropship and take shelter in the ruins of the Hadleys Hope colony complex on LV426 which now lies almost completely destroyed after the detonation of its Atmosphere Processing Plant Cruz orders all remaining Colonial Marine survivors to gather at the colony in the hope of holding out until a rescue arrives While investigating the ruins of the colony Winter discovers Xenomorphs that only react to sound and movement and attack by suicidally exploding as well as the corpse of Sulaco Marine Private Hudson  With their position as secure as they can hope to make it Cruz orders Winter to travel to a nearby WeylandYutani research facility set up near the derelict ship and recover a manifest that identifies an unknown prisoner the company has captured apparently a survivor from the Sulaco It transpires that Bella is impregnated with a Chestburster and in an attempt at saving her Winter and ONeal accept the mission and escort Bella to the facility where they intend to convince surviving personnel to remove the embryo However upon arrival an interrogated WeylandYutani medical officer explains to them that Bellas life cannot be saved since even if the embryo is successfully extracted the creatures invasive placenta is cancerous and will kill her anyway Bella dies when the Chestburster hatches while she is saying goodbye to Winter and ONeal  Winter and ONeal recover the manifest they were sent to find and rescue the prisoner revealed to be Corporal Hicks who explains that WeylandYutani intercepted and boarded the Sulaco prior to its arrival at Fiorina 161 A fire in the hypersleep bay subsequently caused Ripley Newt and Lance Bishop to be jettisoned from the ship in an EEV along with the body of an unidentified man who was mistaken for the Corporal Hicks himself was captured by WeylandYutani personnel and subjected to torture during interrogation overseen by Michael Weyland in an attempt to learn more about the Xenomorphs origins and to gain control of the Sulacos weapon systems  From Hicks the Marines on LV426 learn that an FTLcapable ship is docked at the research facility representing the last chance for the survivors to escape the moon After gathering the remaining Sephora personnel and fighting off a Xenomorph attack on the colony Captain Cruz orders an allout assault on the WeylandYutani complex in the hopes of capturing the FTL vessel Winter and Hicks spearhead the advance but the ship leaves minutes before they can reach it In a last desperate attempt Cruz pilots a dropship up to the escaping vessel and crashes into its hangar Winter is confronted by the Xenomorph Queen in the hangar bay and attempts to eject her using a cargo launching system but fails when she climbs back aboard Cruz sacrifices himself when he launches the crippled dropship directly into the Queen propelling both out into the upper atmosphere of LV426  Winter ONeal Reid Bishop and Hicks find and confront Michael Weyland but Hicks deduces he is merely an android double left behind as a decoy and summarily executes him In search of useful intelligence Bishop connects to the destroyed androids CPU and states that he has everything setting the stage for further confrontation between the Colonial Marines and the WeylandYutani Corporation,Buckle up soldier Welcome to Aliens Colonial Marines Created by Gearbox the critically acclaimed and fanfavorite developers of Borderlands and Brothers In Arms you and your friends will become the most badass military outfit in the galaxy  the US Colonial Marines Its up to you to not just survive but wipe out the Xeno infestation
"[5, 12, 31]",180298,Tiny Tina's Assault on Dragon Keep: A Wonderlands One-shot Adventure,"[6, 48, 49]",47.28402740248502,Smash skeletons defeat dragons and battle giant golems in Tiny Tinas Assault on Dragon Keep A Wonderlands OneShot Adventure Experience the acclaimed 2013 quest that started it all in this standalone campaign jampacked with fantasy fun and mountains of magical loot  The Queens been captured and her kingdom is in peril only you and your friends have any chance of restoring peace to this eccentric enchanted land Blast your way through treacherous forests spooky crypts and fearsome fortresses but bewareyour journey can change in an instant on account of Tinas gleefully chaotic whims Dive into this epic tabletop romp and get ready for the fantasy fight of your life,Smash skeletons defeat dragons and battle giant golems in Tiny Tinas Assault on Dragon Keep A Wonderlands OneShot Adventure Experience the acclaimed 2013 quest jampacked with fantasy fun and mountains of magical loot
"[5, 12, 13, 24, 31, 32]",2117,DayZ,"[6, 48, 49]",47.27895551815348,Missing,DayZ is a hardcore openworld survival game with only one rule stay alive no matter what How long can you survive a postapocalyptic world A land overrun with an infected zombie population where you compete with other survivors for limited resources Will you team up with strangers and stay strong together Or play as a lone wolf to avoid betrayal This is DayZ this is your story
"[5, 31]",134073,Mafia III: Definitive Edition,"[6, 14, 48, 49, 170]",47.12206705905003,After Lincoln Clays surrogate family the black mob is betrayed and killed by the Italian Mafia Lincoln builds a new family and blazes a path of revenge through the Mafioso responsible,Mafia III Definitive Edition includes the main game all Story DLC Faster Baby Stones Unturned Sign of the Times and Bonus Packs Family KickBack Pack and Judge Jury  Executioner Weapons Pack bundled in one place for the first time
"[5, 10, 12, 13, 31, 32, 33]",91970,Desert Child,"[3, 6, 14, 48, 49, 130]",47.05153617443013,Missing,In Desert Child you are a young and talented hoverbike racer who needs to figure out how you can scrape enough cash together through racing and odd jobs to punch your one way ticket to the Red Planet to enter the biggest race in the universe the Grand Prix
"[25, 31]",5821,Eragon,"[6, 8, 11, 12, 20, 24, 38]",47.05087954948416,Missing,Eragon is a thirdperson video game released for the PC PlayStation 2 Xbox and Microsoft Windows developed by Stormfront Studios Also released are unique versions of Eragon for the Game Boy Advance Nintendo DS PSP and mobile phone handheld gaming systems primarily developed by Amaze Entertainment1    The game is based upon the Eragon film which is in turn loosely based on the book Eragon by Christopher Paolini The games were released on November 14 2006 in the United States of America on November 24 2006 in European2 and on November 23 2006 in Australia3 in order to coincide with the release of the film In the game the player takes on the role of the protagonist from the book and film Eragon and occasionally controls his dragon Saphira    The game was generally received poorly by critics usually receiving press averages around the 46 out of 10 region or the equivalent45 The combined sales in North America were over 400000 copies6
[25],19967,Teenage Mutant Ninja Turtles,"[5, 12, 37]",47.0,One night while the four Turtles are on the rooftops of New York they are ambushed by Foot Soldiers Later they find out  with the help of April  the Foot Soldiers have built a Mutagen bomb to mutate the entire New York city After the brothers have defused the bomb the Turtles get a call from Aprils cell phone which has been hijacked by Shredder He has kidnapped April and demands that the Turtles bring him Splinter,Teenage Mutant Ninja Turtles is a 2013 video game published by Activision and developed by Magic Pockets based on the 2012 Teenage Mutant Ninja Turtles TV series It was the first video game to be based on the Nickelodeon show featuring several villains from the shows first season The digital versions of the game alongside other Teenage Mutant Ninja Turtles games published by Activision were pulled from all digital storefronts in January 2017 as they chose not to renew the license  The Nintendo 3DS version was later bundled on a single cartridge with Teenage Mutant Ninja Turtles Danger of the Ooze and was released as Teenage Mutant Ninja Turtles Master Splinters Training Pack on November 3 2015 by Abstraction Games
[10],3959,The Italian Job,"[8, 11, 21]",47.0,Missing,Charlie Croker and his gang are left for dead in Venice after being doublecrossed during one of the biggest gold heists ever You must take on the role of Charlie and his gang members in their quest for revenge and the gold Based on the film The Italian Jobs story mode challenges you to create the largest traffic jam in LA history and then escape in supercharged Mini Coopers Master four other actionpacked modes including stunt driving circuit racing and multiplayer modes for up to two players
[10],3918,Freaky Flyers,"[8, 11, 21]",47.0,Missing,Freaky Flyers is an air racing video game developed internally by Midway San Diego for Xbox and PS2 while the GameCube version was developed by Point of View Inc and published by Midway Games
"[11, 12, 13, 15, 31, 32]",22689,Sunless Sea: Zubmariner,"[3, 6, 14, 48, 49, 130]",46.41071782916507,Missing,Lose your mind Eat your crew Dive Take the helm of your zubmarine and set sail for the unknown Zubmariner is the first expansion to Sunless Sea deeper darker and more marvellous than anything youve seen before  All the powers of the Neath agree there is Nothing of Consequence beneath the Zee They are lying Youve heard there are fortunes to be made by those brave enough  or hungry enough  to dare the deeps  Disturb the aberrant societies that flourish in the dark Defy wreckers Seduce a Drownie Embrace or condemn the distinctly unBritish customs of these cold fathomless places  You will definitely die Will your next captain dive
"[9, 10, 31, 32, 34]",24463,Wheels of Aurelia,"[3, 6, 14, 34, 39, 48, 49, 130]",46.16128284047007,Missing,A narrative road trip game set in the roaring Italian 70s it tells the story of Lella a restless woman driving on the roads of the western coast of Italy the famous Via Aurelia This is an interactive fiction in the shape of an isometric driving game and with a focus on replayability every playthrough lasts about fifteen minutes and there are sixteen different endings to discover
"[10, 14]",3826,BMX XXX,"[8, 11, 21]",46.14159157446485,Missing,BMX XXX is a 2002 video game published by Acclaim Entertainment under their AKA Acclaim banner for the Xbox Nintendo GameCube and PlayStation 2 and developed by ZAxis While primarily a BMXbased action sports title it earned most of its notoriety for containing nudity foul language and adult humor The game allows the player to create female characters that are fully topless and view liveaction video clips of real life strippers also with bare breasts Consequently BMX XXX was initially denied classification in Australia In North America while the game is available uncensored on the GameCube and Xbox all naked breasts are covered in the PlayStation 2 version While the adult content garnered a great deal of publicity for the game it was almost entirely negative and it was eventually released to dismal reviews and poor sales
"[15, 16]",6012,Robin Hood: Defender of the Crown,"[6, 8, 11]",46.0,Missing,It is a time of great unrest in England With King Richard the Lionheart held for ransom the evil Prince John seizes the throne and declares himself the King of England The entire nation soon falls into civil war as greedy nobles war amongst themselves and Prince John sends forth armies to shackle the country under his unjust rule  In this time of lawlessness only an outlaw can lead the people to freedom One man the embodiment of true honor vows to save his people and restore peace to the land This man is known as Robin Hood From the smallscale skirmishes with the Sheriff of Nottingham in Sherwood Forest Robin finds himself drawn into the larger the battlefields of England and the hero of the poor must become the savior of an entire nation
[14],5957,NCAA Football 2005,"[8, 11, 21]",46.0,Missing,NCAA Football 2005 is an American college football video game which was released on July 15 2004 It is the successor to NCAA Football 2004 in the NCAA Football series The product features former Pittsburgh Panthers and current Arizona Cardinals standout wide receiver Larry Fitzgerald on the cover The game is the NCAA Football series released by EA Sports This would be the final game in the NCAA Football series to be released on the Nintendo Gamecube
[14],776,Madden NFL 2003,"[6, 8, 11, 21]",46.0,Missing,Madden NFL 2003 is an American football video game It features thenreigning 3 time NFL Offensive Player of the Year and former St Louis Rams running back Marshall Faulk on the cover This edition of Madden was the first to feature EA Trax
[4],7728,Sonic the Fighters,"[8, 9, 12, 21, 49, 52]",45.98122690388489,Missing,Sonic The Fighters is an arcade fighting game in the Sonic the Hedgehog series The game was ported to Sonic Gems Collection for the Nintendo GameCube and PlayStation 2 under its original title in all versions A digital highdefinition port of Sonic the Fighters was also released for the Xbox 360 and PlayStation 3 on November 2012 As of April 2016 the Xbox 360 version of Sonic the Fighters is compatible with Xbox One
[5],7232,Velvet Assassin,"[6, 12, 14]",45.81585282099294,Missing,Inspired by the fascinating story and unbreakable spirit of British secret agent Violette Szabo players take control of Violette Summer a beautiful World War II spy deep behind enemy lines with no support or official backing from the British Government Intense stealth action game play with a startling realtime lighting system and surreal visuals combine to produce an incredible gaming experience Through third person game play sneak up on enemies and pull the pins from their belted grenades Infiltrate a Gestapo prison and slip cyanide to your own men before the Germans make them talk And slink through the shadows to finish off your unsuspecting enemies with a single silent move Through Violettes fever dreams experience what she experienced Walk where she walked And kill those she killed
"[13, 15, 32]",19934,Riot: Civil Unrest,"[3, 6, 14, 48, 49, 130]",45.76353326979306,Missing,As civil crisis deepens and inequality tears the very fabric of society the discontentment of the masses manifests itself in violent public disturbances and civil disorder Play as the police or the angry horde as Riot  Civil Unrest places you in some of the worlds most fractious disputes
"[2, 31, 32]",55198,Kentucky Route Zero: TV Edition,"[48, 49, 130, 167, 169]",45.64971273460564,Missing,Kentucky Route Zero is a magical realist adventure game about a secret highway in the caves beneath Kentucky and the mysterious folks who travel it Gameplay is inspired by pointandclick adventure games like the classic Monkey Island or Kings Quest series or more recently Telltales Walking Dead series but focused on characterization atmosphere and storytelling rather than clever puzzles or challenges of skill  The game is developed by Cardboard Computer Jake Elliott Tamas Kemenczy and Ben Babbitt and features an original electronic score by Ben Babbitt along with a suite of old hymns  bluegrass standards recorded by The Bedquilt Ramblers
"[5, 32, 33]",43367,Rico,"[6, 48, 49, 130]",45.35110872692896,Missing,Rico is an arcadestyle firstperson shooter inspired by modern action cinema In the game you and a friend play as a pair of loosecannon police partners given twentyfour hours to crack a case as part of an elite organised crime taskforce  Planning is tactical rather than strategic players must react in the moment to shootouts as they unfurl with additional extra time to assess the situation if they are able to surprise their adversaries Ammo and enemies are plentiful and combat is punchy and impactful supported by an extensive destruction system that ensures every shot looks and feels great
"[9, 12, 15, 31, 32]",18167,Hello Neighbor,"[6, 34, 39, 48, 49, 130, 170]",45.27673787560608,In Hello Neighbor the player finds themselves moving into a new house across the street of a mysterious neighbor who seems to be keeping a secret in his basement The players task is to break into the neighbors home and gather items needed to unlock and access his basement As the player explores the neighbors house he must not be spotted by the neighbor or he will be chased down and if the player is not quick enough to escape caught If the player is caught he will be sent back to his own house and will have to break in again,Hello Neighbor is a stealth horror game about sneaking into MrPetersons house to figure out what horrible secrets hes hiding in the basement You play against an advanced AI that learns from your every move Really enjoying climbing through that backyard window Expect a bear trap there Sneaking through the front door Therell be cameras there soon Trying to escape The Neighbor will find a shortcut and catch you
"[14, 31]",17766,Duck Dynasty,"[6, 9, 12, 48, 49]",45.0,Missing,Take on the role of Willies son John Luke as he learns how to become one of the Robertson men Interact with Willie Uncle Si Jase and the rest of the family from the hit TV show Duck Dynasty Go duck hunting varmint shooting offroading and play office pranks in the Robertsons hometown of West Monroe LA Will you learn the way of the beards
"[13, 14]",10627,MVP Baseball 2004,"[8, 11, 21]",45.0,Missing,EA takes its MVP Baseball franchise to the next level in 2004 Features realistic player models historic ballparks and players full EA Sports Bio compatibility and an enhanced franchise mode The allnew Advanced Hitting Control lets you place the bat where you want it Control the field as you leap over the wall to rob home runs hook slide into 3rd or barrel over the catcher at home Manage your teamfrom the minors to the prosand take your ball club to win the World Series    Groundbreaking hitting control makes it possible to pull the ball down or swing for the fences  all swing types included  Total control on the field  Leap over the wall and rob home runs hook slide to avoid tags and take out the catcher at home  Pick a park  each stadium has its own personality from unique crowd chants to personal lighting  Control your franchise on every level  play the game or become a manager  take players from the minors to the pros
[7],7164,Rock Revolution,"[5, 9, 12]",45.0,Missing,Rock Revolution lets you release your inner rockstar or allows your friends the privilege of picking up an axe or pounding the skins with you to 41 mind bending rock tracks Unleash your creative juices in the Studio Mode where you can create your own music in a state of the art multitrack studio This is the musical revolution the world has been waiting for
"[7, 31]",4912,High School Musical 3: Senior Year Dance,"[5, 6, 8, 12, 20]",45.0,Missing,High School Musical 3 Senior Year DANCE lets fans experience the energy fun and music of all three High School Musical movies Players can dance to the beat of favorite High School Musical songs in familiar movie locations alongside their favorite characters
[31],4086,Reign of Fire,"[8, 11, 21]",45.0,Missing,Based on the movie Reign of Fire lets you play as either a human or a dragon in an epic battle As a human youll take the role of a resistance fighter whos trying to defend the last remaining humans from attack You must make your way to the site of the sole male dragon using a variety of wellequipped vehicles and hightech weaponry
"[10, 13]",3983,Lotus Challenge,"[6, 8, 11, 21]",45.0,Missing,Racing game featuring 37 cars licensed by Englands prestigious manufacturer from vintage roadsters to hightech concept cars designed by Lotus Engineers exclusively for the game Players compete on 15 race tracks ranging from highly detailed realworld city locations to exhilarating custom circuits and speedways The game features five modes In addition to standard racing challenges Lotus Challenge there is also an innovative Story mode requiring the player to perform a variety of stunts missions and challenges  weaving through oncoming traffic to escape the paparazzi hillclimbs on treacherous snowy alpine tracks being filmed jumping lines of school buses for adverts and many others The GameCube version previously referred to as Lotus Extreme is based on the Motor Trendlicensed game of the same name on Xbox
[14],3906,ESPN MLS ExtraTime 2002,"[8, 11, 21]",45.0,Missing,Missing
"[8, 31]",2861,Scooby-Doo! Mystery Mayhem,"[8, 11, 21]",45.0,Missing,Mystery Mayhem is a multiplatform release featuring the cartoon detectives and their favorite canine coward
"[5, 31]",165346,Saints Row,"[6, 48, 49, 167, 169, 170]",44.96058358496771,As the future Boss with Neenah Kevin and Eli by your side youll form The Saints  and take on Los Panteros The Idols and Marshall as you build your empire across the streets of Santo Ileso and battle for control of the city Ultimately Saints Row is the story of a startup company its just that the business The Saints are in happens to be crime  Experience the biggest and best Saints Row playground ever created the unique sprawling world of Santo Ileso is the backdrop for a wild larger than life sandbox of thrilling side hustles criminal ventures and blockbuster missions as you shoot drive and wingsuit your way to the top,Welcome to Santo Ileso a vibrant fictional city in the American Southwest In a world rife with crime a group of young friends embark on their own criminal venture as they rise to the top in their bid to become Self Made
"[15, 16, 35]",81444,Magic: The Gathering - Duels of the Planeswalkers,"[6, 9, 12]",44.95496697193022,Missing,Magic The Gathering  Duels of the Planeswalkers is a video game based on the popular collectible card game of the same name published by Wizards of the Coast
"[2, 13, 15, 31, 32]",186882,Beholder 3,"[6, 48, 49, 130, 167, 169]",44.85981308411215,Missing,When a highranking security officer saves you from prison you end up a pawn in her schemes Now you must eliminate anyone standing in the way of her secret plans and try to get your life back while working two jobs No tenant employee or superior is safe from your spying
"[12, 31]",19851,Anima: Gate of Memories,"[3, 6, 14, 48, 49, 130]",44.82456140350877,Missing,Anima Gate of Memories is a third person action RPG that tells the story of two beings bound by an unwilling pact an ancient monster and a girl who lost her past Anima is mostly focused on combat and exploration but it also has deep roleplaying elements
"[12, 15, 31, 32]",9921,Convoy,"[3, 6, 14, 48, 49, 130]",44.78979831569806,Missing,Convoy is a tactical roguelikelike inspired by Mad Max and FTL in which you cross a wasteland in search of parts for your broken ship  Presented in pixel art and set in a future postapocalyptic setting Convoy is a squad based tactical roguelikelike in its core You travel with your combat vehicles and convoy across a wasteland to find parts needed to repair your broken spaceship During your journey you will encounter strangers in randomized scenarios by picking up radio signals  Depending on the choices you make signals can either lead to tactical combat text based dialogue or chance based roleplay Whatever choice you make you need to keep your convoy and its cargo safe from raiders privateers and other enemies Keep upgrading your vehicles as death is permanent in Convoy
"[5, 9, 31]",7018,Infernal,"[6, 12]",44.61881505501224,Missing,Every thousand years a very rare planetary alignment makes Earth invisible to the Boss of the Bosses Secret agencies of Heavens and Hells fighting each other for human souls stop obeying any rules at all during that time And even though Hells agency traditionally does not obey rules the balance between good and evil becomes gravely endangered when their opponents from Heaven also stop observing the rules Dark Eaville is on a mission to stop Heavens agency and bring back the delicate balance between good and evil
[5],8949,God Mode,"[6, 9, 12]",44.6067415730337,Missing,Do you like running How about gunning What if special abilities are thrown into the mix Upgradable weapons Lets say therere dozens of onscreen enemies to unleash this firepower on and as your reward for dispatching them you get experience and gold to collect that can be used for character customization and new equipmentall the while playing alongside friends in 4player cooperative play If you like the sound of all this then youll love God Mode    Retro shooter action and RPG elements are combined in this new downloadable thirdperson shooter God Mode combines nonlinear gameplay fast and frantic shooting hordes of onscreen enemies a fully functional online coop mode and features visuals and gameplay that rival that of a fullpriced boxed title Matches rarelyif everplay out the same as dozens of ingame modifiers can significantly alter the gameplay on the fly Characters are fully customizable both in appearance and equipment which continually evolve Gold and experience are constantly accrued and used to unlock new and satisfying weaponry and unique powerful abilities both of which can be further upgradedKey FeaturesCooperative multiplayer for up to 4 players with special PvP locations Collect gold and experience to unlock upgradable weapons and abilities Extensive character customization Dozens of Tests of Faith ingame modifiers dynamically alter gameplay in each level
"[10, 13, 14, 32, 33]",19887,Super Night Riders,"[3, 6, 14, 48, 49, 130]",44.47140613377583,Missing,Super Night Riders is a modern arcade racing game inspired by the retro classics You are Alice a beautiful and talented motorcyclist known as the Red Rider In this game your position in the race does not matter Its all about traveling as far as possible while dodging the rival riders and reaching each checkpoint before the timer hits zero All the races starts during the day and continue through the night right up until sunrise The game features 2 visual styles Super and Classic Ride through 36 beautiful stages in 6 challenging courses
"[5, 31, 32]",152067,The Anacrusis,"[6, 49, 169]",44.46043165467626,In the distant future mighty corporations have carried humanity to the fringes of the galaxy After expanding unfettered across tens of thousands of systemsall devoid of intelligent lifehumanity has grown complacent until disaster strikes Work together and survive the alien hordes  The first season of The Anacrusis tells the story of four unlikely survivorsNessa Guion Liu and Lancewho are unwilling combatants in the battle to defend humanity from the alien menace Play more and unlock more of the unfolding mystery of the alien attack,The Anacrusis is a fourplayer cooperative firstperson shooter set aboard a massive starship stranded at the edge of explored space Team up with your friends in an infinitelyreplayable fight against alien hordes to unlock perks weapons and new ways to play that you can share with your team
[31],19648,Madagascar 3: The Video Game,"[5, 9, 12, 20, 37]",44.28332403792527,Missing,In Madagascar 3 The Video Game players must help Alex the Lion Marty the Zebra Gloria the Hippo and Melman the Giraffe find a way home while working for a traveling circus In single or two player coop mode players will travel across Europe to promote the circus by completing challenging and zany missions given by the Penguins performing amazing publicity stunts on some of Europes most notable landmarks and dazzling the crowd with fun circus acts fit only for a Madagascarstyle circus extravaganza
[14],4038,NCAA College Basketball 2K3,"[8, 11, 21]",44.0,Missing,NCAA College Basketball 2K3 is an American college basketball video game which was initially released on December 2 2002 for the Xbox PS2 and GameCube It is to this day the only title in the series that uses the College Basketball designation rather than College Hoops It is also the only title for the series to appear on the GameCube and the GameCubes only college basketball game It features former Duke Blue Devils guard Jay Williams on the cover This game was released in very limited quantities and is one of the more difficult GameCube titles to find1
"[9, 13, 15, 32]",24396,Big Pharma,"[3, 6, 14, 48, 49, 130]",43.8686859363701,Missing,What if you had it in your power to rid the world of disease to improve the lives of millions to ease suffering and cure the sick and earn a tidy profit As the head of your own Pharmaceutical Conglomerate you have this power resting in your hands Will you use it for good
"[5, 10]",18395,Mafia II: The Betrayal of Jimmy,"[6, 9, 12]",43.8377665322803,Missing,The Betrayal of Jimmy offers a more arcadelike gameplay while still maintaining the basic structure style and controls as Mafia II Players earn points for doing certain actions such as fast driving killing enemies and destroying vehicles In addition unlike the base game this DLC features online leaderboards
"[15, 31, 32]",43178,Idle Champions of the Forgotten Realms,"[6, 14, 48, 49, 130]",43.66070569381719,Missing,Idle Champions of the Forgotten Realms is a Dungeons  Dragons strategy management game uniting characters from throughout the DD multiverse into a grand adventure
"[14, 33]",1382,Tony Hawk's Pro Skater HD,"[6, 9, 12]",43.61464110881501,Missing,Tony Hawks Pro Skater HD takes the best elements of the classic THPS games and gives them a fresh update to create an all new skateboarding experience
"[13, 32]",15746,Who's Your Daddy,"[3, 6, 14, 49]",43.57362828771453,Missing,Whos Your Daddy is a casual 1 on 1 video game featuring a clueless father attempting to prevent his infant son from certain death
"[12, 25, 31, 32]",18148,Wolcen: Lords of Mayhem,"[6, 48, 49, 167, 169]",43.36362022575472,Missing,An isometric open world actionRPG Shape shift into a highly customized character Crush your foes get loots build your house and dungeon to challenge other players  Wolcen Lords of Mayhem melds muchloved hackandslash gameplay with stateoftheart graphics and underpins it all with a truly modern AI Inspired by the classic Diablo 2 game Wolcen Lords of Mayhem aims to deliver an intense and rich action RPG game Personalization of your character build is free deep and highly customizable and many secret are hidden in the world  An isometric open world actionRPG in a corrupted world falling apart You are a former officer of army of the Human Republic forced to flee the death penalty because of the magic powers you have unwillingly developed Being tracked down by humans and hunted by the monsters of the Wild you are recruited by a mysterious group of Templars And thus an epic adventure begins in which you will wander the world to fight inhuman mutated monsters and discover the terrible secret of the extinguishing mankind  The game features a unique mechanic called Apocalyptic Form that allows players to shape shift into a highly customized character Youre free to mold your character thanks to a deep and rich customization system And thanks to our complex crafting minigame and our housing module you will be able to make your adventure feel as YOUR adventure
"[5, 15, 24, 31]",15691,Alekhine's Gun,"[6, 48, 49]",43.34491549063249,The plot features around historical events such as the Bay of Pigs Invasion and the assassination of US President John F Kennedy,Alekhines Gun takes you deep into the tense complex heart of the mid20th century Eastern Bloc conflict where youll encounter doublecrossing treachery and looming nuclear threats Unravel the conspiracy Uncover the truth Save the world
"[8, 31, 32]",15325,Woodle Tree Adventures,"[3, 6, 14, 49, 130]",43.2399421451245,Missing,An old school platform game with a catchy and unique art style You will find all the classical elements from the 90s games and new interesting ideas Explore a total of 6 worlds and save the lands bringing back peace and balance and finally becoming the new hero
"[13, 15, 16]",7206,Battle Worlds: Kronos,"[3, 6, 14, 34, 39, 48, 49, 130]",43.2,Missing,Have you ever asked yourself what a classic turnbased strategy game like Battle Isle or Panzer General would look like today What modern technology and graphics would add to such a game Well we actually did and as a result we decided to bring back this great genre with its unique gameplay experience We did this for you for ourselves and for all the other gamers out there who are into turnbased strategy games We developed this game together with you the players We organized the development as transparent as possible This means that we regularly created new versions of the game that were available to everyone who preordered the game or backed it on Kickstarter You were able to test it and share your feedback improvement suggestions and wishes in the forum  Anyone interested was able to discuss with us in the forum and help make Battle Worlds Kronos the best game that we could develop together  Be part of the community and join the forum  GAME FEATURES  The good stuff  True  challenging turnbased strategy gameplay for experienced gamers  Single Player Campaigns  Fight for the Yerla faction and command a hightech army For the Rebels the Residents deal the biggest damage with what youve got and fight a guerilla war against the invading forces Combined the two campaigns offer you more than 30 thrilling hours of gameplay  Single Player Challenge Maps  Single Player Challenge Maps  Test your skills in different combat scenarios and keep track of your progress  Live Multiplayer  Battle your friends live on the internet or via hotseat  Asynchronous Multiplayer  Take all the time you need and consider your moves Similar to playbymail after your round the game is stored on our server and then turned over to your opponent The system allows you to continue the match anytime and anywhere you want  Strong AI  A clever AI that considers gameplay on various tactical and strategic levels as well as individual enemy characteristics will challenge even experienced commanders  Community  We hope there will be a vibrant community using the games ladder system and enjoying regular tournaments  Variety  Around 40 different infantry ground naval and airborne units as well as buildings many of whom can be upgraded to obtain new capabilities  Map Editor  A powerful editor Windows only to create your own maps and missions  A fair deal  No freetoplay scheme no DLC ripoff no DRM  Free choice  The game is available for PC Mac and Linux and will be playable in all relevant browsers
"[5, 31]",90081,Far Cry 5: Dead Living Zombies,"[6, 48, 49]",43.12829815916152,Missing,Survive the horrors of Dead Living Zombies the final DLC pack for Far Cry 5 Team up with a friend and smash your way through ravenous zombie hordes in 7 thrilling cinematic scenarios  7 ZOMBIEMOVIE THEMED MAPS Picture this zombies and Far Cry combine in overthetop cinematic mayhem  Experience 7 actionpacked movie scripts as pitched by director Guy Marvel  Fight the living dead across city rooftops farmland military bases and more  NEW ZOMBIE ENEMIES Come face to face with the walking running and thundering dead  Take down waves of zombies from agile Gougers to explosive Hot Heads and powerful Behemoths  SCORE ATTACK Challenge your best score to perfect each map  Unlock Score Attack mode for each map and surpass the best score to earn one two or three stars  A 3star rating unlocks weapons and gear you can bring back to the main campaign  Also available in the Far Cry 5 Gold Edition and Season Pass
"[4, 31]",20089,Kung Fu Panda: Showdown of Legendary Legends,"[3, 6, 9, 12, 37, 41, 48, 49]",43.09185494110964,Missing,The lovable martial arts panda bear Po and his many friends and adversaries in the Valley of Peace will face off in the ultimate martial arts challenge  the firstever Kung Fu Panda Showdown of Legendary Legends Kung Fu Panda Showdown of Legendary Legends will bring fans a fresh and fistpumping way to experience DreamWorks Animations beloved franchise with explosive fastaslightning action With a variety of challenging multiplayer levels familiar film locations and 20 playable fanfavorite Kung Fu Panda characters the game will appeal to gamers who like their brawler games served up with a side of laughter
[14],5955,NCAA Football 2003,"[8, 11, 21]",43.0,Missing,NCAA Football 2003 released for the PlayStation 2 Nintendo GameCube and Xbox featured University of Oregon quarterback Joey Harrington on the cover  New features in this version included over 200 licensed fight songs 3D cheerleaders and 144 different schools  Dynasty mode was enhanced with the ability to redshirt a player and schedule nonconference games before each season Trophies and awards modeled after reallife college football awards was another feature new to this version Players could win trophies by playing games and could add them to a personal collection which is shown off in a trophy room These awards include the Heisman Coach of the Year and Bowlspecific trophies The game featured 23 different rivalry trophies that were created to represent their reallife counterparts  CreateASchool mode returned in this edition of the game after being absent from the previous year The game also featured a customizable interface for the first time A player could choose his or her favorite team and the game interface would be based around that teams fight song mascot logos and school colors
"[5, 31]",4013,Mission: Impossible - Operation Surma,"[8, 11, 21]",43.0,Missing,Ethan Hunt and the Impossible Mission Force IMF are brought into an investigation of a shady international corporation known as SURMA that is in possession of a highly advanced computer virus known as Ice Worm It has the power to break through any type of security system and could lead to the theft of any data ranging from nuclear weapons specs to intelligence of any government When their own operations are sabotaged Ethan and the IMF team find out that their secure databases have been hacked and that their enemies are now in possession of some of their deepest darkest secrets The team must find this worm to protect global internet security
